# I -> IDUP_D
# M -> MOTHUP_D
# C -> ICOLUP_D
I      1      1       22 1 9900012 11 2 21
M      1      1      1        0   0   1   1   1   1
M      1      2      1        0   0   2   2   2   2
C      1      1      1        0 502   0   0 501 502
C      1      2      1        0   0   0   0   0 501
I      1      2       22 3 9900012 11 4 21
M      1      1      2        0   0   1   1   1   1
M      1      2      2        0   0   2   2   2   2
I      2      1       22 1 9900012 11 2 21
M      2      1      1        0   0   1   1   1   1
M      2      2      1        0   0   2   2   2   2
C      2      1      1        0 502   0   0 501 502
C      2      2      1        0   0   0   0   0 501
I      2      2       22 3 9900012 11 4 21
M      2      1      2        0   0   1   1   1   1
M      2      2      2        0   0   2   2   2   2
I      3      1       22 21 9900012 11 2 -1
M      3      1      1        0   0   1   1   1   1
M      3      2      1        0   0   2   2   2   2
C      3      1      1        0 501   0   0 501   0
C      3      2      1        0 502   0   0   0 502
I      3      2       22 21 9900012 11 4 -3
M      3      1      2        0   0   1   1   1   1
M      3      2      2        0   0   2   2   2   2
